x,y,segment
0.515309,0.4360982988163087,part1
0.5182471457286433,0.435532797034865,part1
0.5211852914572864,0.43496729525342137,part1
0.5241234371859297,0.4344017934719777,part1
0.5270615829145728,0.43383629169053406,part1
0.5299997286432161,0.4332707899090904,part1
0.5329378743718594,0.4327052881276467,part1
0.5358760201005025,0.43213978634620304,part1
0.5388141658291458,0.4315742845647594,part1
0.5417523115577889,0.4310087827833157,part1
0.5446904572864322,0.43044328100187207,part1
0.5476286030150754,0.42987777922042836,part1
0.5505667487437186,0.4293122774389847,part1
0.5535048944723618,0.42874677565754105,part1
0.556443040201005,0.4281812738760974,part1
0.5593811859296483,0.42761577209465373,part1
0.5623193316582915,0.4270502703132101,part1
0.5652574773869347,0.4264847685317664,part1
0.5681956231155779,0.42591926675032277,part1
0.5711337688442212,0.42535376496887906,part1
0.5740719145728643,0.4247882631874354,part1
0.5770100603015076,0.42422276140599174,part1
0.5799482060301507,0.4236572596245481,part1
0.582886351758794,0.42309175784310443,part1
0.5858244974874373,0.4225262560616607,part1
0.5887626432160804,0.42196075428021707,part1
0.5917007889447237,0.4213952524987734,part1
0.5946389346733669,0.42082975071732975,part1
0.5975770804020101,0.4202642489358861,part1
0.6005152261306533,0.41969874715444244,part1
0.6034533718592965,0.4191332453729988,part1
0.6063915175879397,0.41856774359155513,part1
0.609329663316583,0.4180022418101114,part1
0.6122678090452262,0.41743674002866776,part1
0.6152059547738694,0.4168712382472241,part1
0.6181441005025126,0.41630573646578045,part1
0.6210822462311558,0.4157402346843368,part1
0.6240203919597991,0.4151747329028931,part1
0.6269585376884422,0.41460923112144943,part1
0.6298966834170855,0.4140437293400058,part1
0.6328348291457286,0.4134782275585621,part1
0.6357729748743719,0.41291272577711846,part1
0.6387111206030152,0.4123472239956748,part1
0.6416492663316583,0.41178172221423115,part1
0.6445874120603016,0.4112162204327875,part1
0.6475255577889447,0.41065071865134384,part1
0.650463703517588,0.4100852168699001,part1
0.6534018492462312,0.40951971508845647,part1
0.6563399949748744,0.4089542133070128,part1
0.6592781407035176,0.40838871152556916,part1
0.6622162864321608,0.4078232097441255,part1
0.665154432160804,0.4072577079626818,part1
0.6680925778894473,0.40669220618123814,part1
0.6710307236180905,0.4061267043997945,part1
0.6739688693467337,0.4055612026183508,part1
0.6769070150753769,0.40499570083690717,part1
0.6798451608040201,0.4044301990554635,part1
0.6827833065326634,0.4038646972740198,part1
0.6857214522613065,0.40329919549257615,part1
0.6886595979899498,0.4027336937111325,part1
0.691597743718593,0.40216819192968883,part1
0.6945358894472362,0.4016026901482452,part1
0.6974740351758795,0.4010371883668015,part1
0.7004121809045227,0.4004716865853578,part1
0.7033503266331659,0.39990618480391416,part1
0.706288472361809,0.3993406830224705,part1
0.7092266180904523,0.39877518124102684,part1
0.7121647638190955,0.3982096794595832,part1
0.7151029095477388,0.39764417767813953,part1
0.718041055276382,0.3970786758966959,part1
0.7209792010050252,0.39651317411525216,part1
0.7239173467336684,0.3959476723338085,part1
0.7268554924623116,0.39538217055236485,part1
0.7297936381909549,0.3948166687709212,part1
0.732731783919598,0.39425116698947754,part1
0.7356699296482413,0.39368566520803383,part1
0.7386080753768844,0.39312016342659023,part1
0.7415462211055277,0.3925546616451465,part1
0.744484366834171,0.39198915986370286,part1
0.7474225125628141,0.3914236580822592,part1
0.7503606582914574,0.39085815630081555,part1
0.7532988040201005,0.3902926545193719,part1
0.7562369497487438,0.38972715273792824,part1
0.759175095477387,0.38916165095648453,part1
0.7621132412060302,0.38859614917504093,part1
0.7650513869346734,0.3880306473935972,part1
0.7679895326633166,0.38746514561215356,part1
0.7709276783919599,0.3868996438307099,part1
0.7738658241206031,0.38633414204926625,part1
0.7768039698492463,0.3857686402678226,part1
0.7797421155778895,0.3852031384863789,part1
0.7826802613065327,0.3846376367049352,part1
0.7856184070351759,0.38407213492349157,part1
0.7885565527638192,0.3835066331420479,part1
0.7914946984924625,0.38294113136060426,part1
0.7944328442211056,0.3823756295791606,part1
0.7973709899497488,0.38181012779771695,part1
0.800309135678392,0.38124462601627324,part1
0.8032472814070353,0.3806791242348296,part1
0.8061854271356785,0.3801136224533859,part1
0.8091235728643217,0.37954812067194227,part1
0.8120617185929648,0.3789826188904986,part1
0.8149998643216081,0.37841711710905496,part1
0.8179380100502514,0.37785161532761125,part1
0.8208761557788946,0.3772861135461676,part1
0.8238143015075378,0.37672061176472393,part1
0.8267524472361809,0.3761551099832803,part1
0.8296905929648242,0.3755896082018366,part1
0.8326287386934674,0.37502410642039297,part1
0.8355668844221107,0.37445860463894926,part1
0.8385050301507538,0.37389310285750554,part1
0.841443175879397,0.3733276010760619,part1
0.8443813216080402,0.3727620992946182,part1
0.8473194673366835,0.37219659751317435,part1
0.8502576130653268,0.37163109573173053,part1
0.8531957587939699,0.37106559395028643,part1
0.8561339045226131,0.37050009216884183,part1
0.8590720502512563,0.36993459038739634,part1
0.8620101959798996,0.36936908860594925,part1
0.8649483417085428,0.36880358682449876,part1
0.867886487437186,0.3682380850430417,part1
0.8708246331658291,0.36767258326157154,part1
0.8737627788944724,0.36710708148007576,part1
0.8767009246231157,0.3665415796985296,part1
0.8796390703517589,0.36597607791688425,part1
0.8825772160804021,0.36541057613504363,part1
0.8855153618090453,0.364845074352819,part1
0.8884535075376885,0.3642795725698384,part1
0.8913916532663317,0.36371407078537027,part1
0.894329798994975,0.3631485689979749,part1
0.8972679447236181,0.36258306720481925,part1
0.9002060904522614,0.3620175654003284,part1
0.9031442361809046,0.36145206357353143,part1
0.9060823819095478,0.3608865617028397,part1
0.9090205276381911,0.36032105974577006,part1
0.9119586733668343,0.3597555576187223,part1
0.9148968190954775,0.3591900551571847,part1
0.9178349648241206,0.3586245520374244,part1
0.9207731105527639,0.3580590476223862,part1
0.9237112562814072,0.35749354065844735,part1
0.9266494020100504,0.3569280286786772,part1
0.9295875477386936,0.35636250682855025,part1
0.9325256934673367,0.35579696555513546,part1
0.93546383919598,0.35523138605980054,part1
0.9384019849246232,0.35466573134989193,part1
0.9413401306532665,0.3540999286300047,part1
0.9442782763819096,0.35353383465135213,part1
0.9472164221105528,0.3529671675269628,part1
0.950154567839196,0.3523993725630768,part1
0.9530927135678393,0.3518293582686113,part1
0.9560308592964826,0.35125497698746744,part1
0.9589690050251257,0.35067200334445753,part1
0.9619071507537689,0.3500721258434084,part1
0.9648452964824121,0.3494390018259151,part1
0.9677834422110554,0.34874052199738326,part1
0.9707215879396986,0.3479136953437653,part1
0.9736597336683418,0.34683531734818845,part1
0.976597879396985,0.3452658278866251,part1
0.9795360251256282,0.3427448060371534,part1
0.9824741708542715,0.33840743721697925,part1
0.9854123165829147,0.33070175213053954,part1
0.9883504623115579,0.31708722946430107,part1
0.991288608040201,0.2945032876819685,part1
0.9942267537688443,0.2599872160190178,part1
0.9971648994974875,0.2146162104496784,part1
1.0001030452261308,0.13982046416758148,part2
1.0030411909547738,0.13667335002951855,part2
1.005979336683417,0.13232475585451975,part2
1.0089174824120604,0.1264952475360123,part2
1.0118556281407036,0.11898988494632096,part2
1.0147937738693469,0.10981388827209382,part2
1.0177319195979901,0.09927895472806803,part2
1.0206700653266334,0.08802238928161837,part2
1.0236082110552764,0.0768815491731204,part2
1.0265463567839197,0.06666045858887448,part2
1.029484502512563,0.057915253481636814,part2
1.032422648241206,0.05086858438641941,part2
1.0353607939698493,0.0454600537386394,part2
1.0382989396984925,0.04146175870952826,part2
1.0412370854271358,0.038587260960151366,part2
1.044175231155779,0.03656186456402743,part2
1.0471133768844223,0.035154903066210726,part2
1.0500515226130656,0.03418717138178613,part2
1.0529896683417088,0.033526073261491804,part2
1.0559278140703519,0.033076550818006915,part2
1.0588659597989951,0.03277186057905783,part2
1.0618041055276382,0.03256578287624223,part2
1.0647422512562814,0.03242660472513189,part2
1.0676803969849247,0.03233270076350116,part2
1.070618542713568,0.032269385490645904,part2
1.0735566884422112,0.03222671391760792,part2
1.0764948341708545,0.03219796392097079,part2
1.0794329798994977,0.03217859753151789,part2
1.082371125628141,0.032165553853976334,part2
1.085309271356784,0.03215676946837776,part2
1.0882474170854273,0.03215085390989019,part2
1.0911855628140703,0.03214687043625017,part2
1.0941237085427136,0.032144188083381375,part2
1.0970618542713568,0.03214238190086496,part2
1.1,0.03214116570979063,part2
